customer_country,txn_timestamp_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
FIN,4,448.25146341463415,369,328.8,78.93398578368728,11.2,13760.02,1.25,7.97384818921609,1070.5877731536275,1072.0413892652898,1072.0413892652898,165404.79,1146158.1800260427,1149272.7402978525,1149272.7402978525
RUS,3,363.28164912280675,285,151.3,10.667923574057582,436.2,3200.0,0.38,2.4950054231223753,393.50811948253863,394.20030668325495,394.20030668325495,103535.26999999993,154848.6400986839,155393.88178917224,155393.88178917224
AUT,2,410.2059498207885,279,375.69,56.36220705747609,29.25,7786.0,1.95,6.283679141293552,670.839051128837,672.0445131093949,672.0445131093949,114447.45999999999,450025.03251943836,451643.82760044356,451643.82760044356
ITA,2,370.90191709844555,193,17.4,42.43131508861412,238.0,5296.96,1.25,5.758295368838891,561.1639186307408,562.6233851231668,562.6233851231668,71584.06999999999,314904.94357300864,316545.07348745136,316545.07348745136
USA,3,374.91137499999985,320,39.6,10.927541567931032,436.2,2944.7,1.06,2.775980277869242,416.71522845716777,417.36787604338036,417.36787604338036,119971.63999999996,173651.5816281095,174195.9439529625,174195.9439529625
RUS,1,325.2123636363637,165,734.4,9.739581387409768,13.3,2133.4,1.25,2.744694659281815,333.82380007003866,334.84000881362135,334.84000881362135,53660.04000000001,111438.32949320113,112117.83150230603,112117.83150230603
RUS,4,355.8470508474577,295,3193.92,49.09498932284454,44.78,6068.06,2.6,6.067517761948661,556.0377556359447,556.9825953244269,556.9825953244269,104974.88000000002,309177.9856926586,310229.6114943343,310229.6114943343
AUS,6,394.8534835164835,273,336.24,61.85197962275912,8.3,7544.91,0.79,6.732999794602849,649.740957355492,650.9342383559191,650.9342383559191,107795.00099999999,422163.31166523125,423715.38266400044,423715.38266400044
RUS,2,359.88155844155864,231,382.69,36.149015721569825,14.9,5164.66,0.95,5.3259512416642165,558.0538291715079,559.2656738758616,559.2656738758616,83132.64000000004,311424.07625298254,312778.09397582157,312778.09397582157
GBR,6,664.3011520737329,217,149.8,85.38204517152755,62.5,22206.0,0.42,8.225402174344582,1845.3308068337844,1849.597473354641,1849.597473354641,144153.35000000003,3405245.786649826,3421010.8134398717,3421010.8134398717
NLD,1,345.2505357142857,168,155.64,10.535910288220387,41.66,2375.42,1.45,2.345858390220142,305.9725652058393,306.88728343553413,306.88728343553413,58002.09,93619.2106586416,94179.80473444184,94179.80473444184
ZAF,4,377.5057627118645,295,354.23,10.750932855310689,16.65,3108.64,0.85,2.8697057678220483,454.1965454264261,454.9683328062229,454.9683328062229,111364.20000000003,206294.50187729954,206996.18385647403,206996.18385647403
MEX,2,449.7402884615384,312,50.4,198.25013549371283,37.6,22998.4,0.39,12.959851673391059,1425.4472190127776,1427.7370955395318,1427.7370955395318,140318.96999999997,2031899.7741912615,2038433.2139796577,2038433.2139796577
DNK,4,383.3799624060154,266,855.86,20.131323528250345,11.8,4257.06,1.65,3.929809646830274,513.5827166515943,514.550828192496,514.550828192496,101979.0700000001,263767.20684323175,264762.5547935836,264762.5547935836
BRA,4,514.4853638814019,371,449.98,21.659921593926583,9.75,7952.68,0.48,4.228033701239263,942.5754377983604,943.8483289087576,943.8483289087576,190874.0700000001,888448.4559407709,890849.6679838542,890849.6679838542
SWE,4,427.062824675325,308,508.2,44.438950016346716,2.9,6578.08,0.85,5.7295225398512954,653.233065788237,654.2960983316309,654.2960983316309,131535.3500000001,426713.43823909917,428103.38429199526,428103.38429199526
CAN,2,334.1247601476014,271,210.19,12.775095007199727,238.0,2949.28,1.95,3.159467471733388,433.33312959122617,434.1348566958985,434.1348566958985,90547.80999999998,187777.6012013264,188473.07379836834,188473.07379836834
CHN,3,354.9481754385964,285,1033.52,189.57224893141756,61.2,12341.21,1.65,12.689871115614533,783.3569116033068,784.7348491882224,784.7348491882224,101160.22999999998,613648.050956671,615808.7835304621,615808.7835304621
TUR,5,305.7960230547549,347,303.97,6.6921816072248035,3.8,2022.6,0.65,2.2067101980645956,317.25163028861374,317.709755625159,317.709755625159,106111.21999999996,100648.59692078327,100939.48881939825,100939.48881939825
ESP,1,327.69520297029686,202,1526.92,27.590467628818082,9.9,3449.3,1.25,4.493020556486694,376.7710660939974,377.70714471955966,377.70714471955966,66194.43099999997,141956.43624560733,142662.6871722024,142662.6871722024
TUR,2,476.6592857142853,266,922.4,42.71413037215093,37.6,8895.66,1.65,5.573658822267572,842.1275683089116,843.7149920896547,843.7149920896547,126791.3699999999,709178.8413058806,711854.9878768462,711854.9878768462
SWE,2,428.9982857142855,245,922.4,45.75649643563088,48.85,7480.06,0.95,5.856484622981347,709.2898965420646,710.7418732848737,710.7418732848737,105104.57999999994,503092.1573366527,505154.01044049143,505154.01044049143
AUS,5,398.3854252199415,341,22.2,100.74426612862355,98.75,10363.82,1.7,9.122647590775342,811.9082682682186,813.101374375884,813.101374375884,135849.43000000005,659195.0360822977,661133.8450119515,661133.8450119515
MEX,7,7438.466153846153,13,8000.01,1.4526057289636674,9500.0,9500.0,100.0,-1.8035823658445975,3174.0643274915583,3303.6708953287566,3303.6708953287566,96700.06,1.0074684355054438E7,1.0914241384642309E7,1.0914241384642309E7
IND,1,335.0820540540539,185,535.75,103.30080421997276,5.98,7138.12,1.25,9.176956138553274,575.3650338736527,576.9264072568728,576.9264072568728,61990.17999999998,331044.92220442946,332844.07939032314,332844.07939032314
GBR,5,622.291772575251,299,286.92,44.49535339138965,6.9,16488.0,1.7,6.2287737356582555,1682.2325111769587,1685.0526850112506,1685.0526850112506,186065.24000000005,2829906.2216607365,2839402.551263625,2839402.551263625
