customer_country,acct_last_updated_ts_weekday,TXN_AMOUNT_AVG,TXN_AMOUNT_COUNT,TXN_AMOUNT_FIRST,TXN_AMOUNT_KURTOSIS,TXN_AMOUNT_LAST,TXN_AMOUNT_MAX,TXN_AMOUNT_MIN,TXN_AMOUNT_SKEWNESS,TXN_AMOUNT_STDDEV_POP,TXN_AMOUNT_STDDEV_SAMP,TXN_AMOUNT_STDDEV,TXN_AMOUNT_SUM,TXN_AMOUNT_VAR_POP,TXN_AMOUNT_VAR_SAMP,TXN_AMOUNT_VARIANCE
FRA,1,412.13323863636356,176,211.2,123.61428458796775,3.18,10303.95,2.55,10.401023554543553,809.741098656673,812.0513489965801,812.0513489965801,72535.44999999998,655680.6468537159,659427.3934071657,659427.3934071657
JPN,2,432.35876237623734,202,333.72,3.182306868538835,54.75,2251.94,4.95,1.6784401241401512,440.10329455388217,441.1967205734074,441.1967205734074,87336.46999999994,193690.90987718117,194654.54624472934,194654.54624472934
NLD,7,326.58995670995665,231,444.98,40.880566550983154,8.32,4666.44,0.95,5.684552308793972,506.3153103867517,507.41480204069535,507.41480204069535,75442.27999999998,256355.19353203272,257469.78132999808,257469.78132999808
USA,7,1407.7327760252367,317,2474.74,153.12615027558297,168469.6,168469.6,0.65,12.447409132462372,13319.905772192755,13340.964924903266,13340.964924903266,446251.29000000004,1.7741988978009388E8,1.7798134512749922E8,1.7798134512749922E8
ZAF,7,376.597136752137,234,277.35,59.30080935203046,4.15,6429.64,0.84,6.510542437915735,563.1538293153754,564.3610200454159,564.3610200454159,88123.73000000005,317142.23547257105,318503.3609467023,318503.3609467023
GBR,1,329.5869879518071,166,149.8,45.453783466098315,25.26,6207.08,1.7,6.312739752415616,677.8658271355447,679.9168630697651,679.9168630697651,54711.43999999997,459502.0795981561,462286.94068662974,462286.94068662974
DNK,2,790.3115428571433,175,313.49,166.2778112467547,136.85,77183.6,2.95,12.906806888674756,5823.019529345665,5839.728371522007,5839.728371522007,138304.52000000008,3.390755643914102E7,3.410242745315907E7,3.410242745315907E7
AUT,7,349.3338934426229,244,328.8,43.73858597242981,664.86,5424.0,1.25,5.626145880277634,519.9806120242873,521.0494324984923,521.0494324984923,85237.46999999999,270379.8368811524,271492.5111070008,271492.5111070008
CHN,1,353.57171171171166,222,279.0,38.48462292485351,96.75,4655.85,1.06,5.37521134659214,485.77531200806135,486.8731107233926,486.8731107233926,78492.91999999998,235977.65375652933,237045.4259454729,237045.4259454729
NLD,3,423.6846905537459,307,156.1,144.77197899541125,3.18,14415.74,1.65,10.713866212774791,963.6619376812887,965.2352643414226,965.2352643414226,130071.19999999998,928644.3301356559,931679.115528256,931679.115528256
IND,3,361.7655371900822,242,357.0,14.71602654623775,3.75,3091.98,1.65,3.380421041855213,432.0273435675117,432.92273798621153,432.92273798621153,87547.2599999999,186647.6255900008,187422.09706547798,187422.09706547798
GRC,2,328.06642458100544,358,537.38,53.545840690796695,17.37,5725.0,1.45,6.158576278731819,487.98487379599885,488.66784806135684,488.66784806135684,117447.77999999994,238129.2370536969,238796.26572891735,238796.26572891735
AUT,4,334.580599078341,217,318.14,76.727830823669,11.7,7786.0,1.0,8.002975967529078,674.7207132991703,676.2807632737878,676.2807632737878,72603.98999999999,455248.0409549411,457355.670774177,457355.670774177
CAN,6,349.3410250000005,400,497.0,14.928224874364403,83.16,3599.38,1.95,3.3900432749411777,448.4302915880006,448.9918826553831,448.9918826553831,139736.4100000002,201089.72641369925,201593.7106904253,201593.7106904253
GBR,7,423.5659677419353,310,22.2,200.0131922268164,6.9,22104.8,1.25,13.286889492024773,1373.42067349522,1375.6412419193637,1375.6412419193637,131305.44999999995,1886284.3463840638,1892388.826469449,1892388.826469449
CHE,7,446.29357758620665,232,1919.14,19.34595650740565,27.25,5405.48,1.95,3.9658246338314496,705.578005693066,707.1035815405019,707.1035815405019,103540.10999999994,497840.32211780426,499995.47502740513,499995.47502740513
DEU,3,688.2566666666667,189,201.75,21.242866347960092,1100.44,11816.64,1.6,4.42188373878741,1590.2908004526194,1594.5146878402525,1594.5146878402525,130080.51,2529024.830004233,2542477.0897382977,2542477.0897382977
TUR,1,336.09561320754665,212,380.46,12.128501655391085,3.8,2661.24,1.17,2.739031829527589,370.7328408173101,371.6103162242226,371.6103162242226,71252.26999999989,137442.83926047297,138094.2271242667,138094.2271242667
FIN,4,596.1860382513657,366,22.2,343.68367759845097,1.65,77183.6,0.39,18.395791408069776,4058.1023536919715,4063.6575956544225,4063.6575956544225,218204.08999999988,1.6468194713040318E7,1.651331305471988E7,1.651331305471988E7
RUS,3,279.9404301075269,186,22.2,64.3713225966107,12.75,4415.44,0.65,6.704327739065006,392.690460195874,393.7503554034644,393.7503554034644,52068.92,154205.79752884727,155039.34238035456,155039.34238035456
AUT,2,380.837740384615,208,139.12,18.266973083508415,259.2,4257.06,1.45,3.706166869620548,539.3294010560262,540.6305595237886,540.6305595237886,79214.24999999993,290876.20284345193,292281.4018910048,292281.4018910048
ITA,2,449.1988805970147,268,540.38,157.3053303042869,12.75,20277.92,1.45,11.635609119039088,1382.7218084660783,1385.3087551776232,1385.3087551776232,120385.29999999993,1911919.599607702,1919080.3471717758,1919080.3471717758
BRA,7,365.8883710407241,221,362.5,21.008257093528172,83.2,4314.72,1.01,3.6668016928788947,485.7445073781331,486.8472205052608,486.8472205052608,80861.33000000003,235947.7264480252,237020.21611369803,237020.21611369803
USA,3,995.3777559055119,254,226.14,248.32657160251838,168469.6,168469.6,2.5,15.811102509331148,10536.10180457261,10556.903605287083,10556.903605287083,252825.95,1.110094412363182E8,1.114482137313234E8,1.114482137313234E8
RUS,1,349.88788918205785,379,308.65,18.932147357266093,44.78,3705.48,0.83,3.604059952846116,450.6463023320737,451.24200160380195,451.24200160380195,132607.50999999992,203082.08980557075,203619.3440114056,203619.3440114056
RUS,4,539.3437696335077,191,555.84,171.52342304607146,19.36,38970.0,0.38,12.956671233314056,2844.5208822489226,2851.9966399036143,2851.9966399036143,103014.65999999996,8091299.049550189,8133884.834021506,8133884.834021506
RUS,2,911.78680597015,335,3193.92,320.9180390783238,20.8,168469.6,1.9,17.86681925195966,9232.279670956628,9246.090119470937,9246.090119470937,305448.58000000025,8.523498792275904E7,8.549018249737808E7,8.549018249737808E7
AUS,6,437.7563348416286,221,98.18,59.414905343862685,43.2,10584.77,2.55,7.1193569766136005,1002.859044529319,1005.1356854717566,1005.1356854717566,96744.14999999992,1005726.2631942587,1010297.746208778,1010297.746208778
GBR,6,323.4998999999999,100,259.86,1.8790818837088077,9.9,1407.86,0.42,1.4454466612204397,303.8103219000138,305.3408621755878,305.3408621755878,32349.98999999999,92300.71169299,93233.0421141313,93233.0421141313
NLD,1,336.1567403314916,181,277.05,26.70278681682001,269.96,4446.88,1.9,4.492797733387177,507.4026311698668,508.8101307701288,508.8101307701288,60844.36999999998,257457.4301181039,258887.74917431557,258887.74917431557
ZAF,4,484.2836480686698,233,304.34,13.33852303919712,16.65,5375.28,1.45,3.459199427461256,771.1994649293349,772.8597455699255,772.8597455699255,112838.09000000005,594748.6147072924,597312.18632241,597312.18632241
MEX,2,371.97259803921565,204,1024.68,112.27446810002002,30.81,8281.12,2.5,9.481681867085697,639.3896588372806,640.9625755039566,640.9625755039566,75882.40999999999,408819.1358280541,410833.0231966652,410833.0231966652
PRT,7,383.6392233009709,206,294.62,9.026455305600322,38.65,3120.22,3.0,2.642766767132366,474.1252058309608,475.2802019536999,475.2802019536999,79029.68000000001,224794.71080425096,225891.27036914974,225891.27036914974
DNK,4,396.23131578947357,152,303.9,19.19739548224375,16.6,4146.34,5.95,4.172805913413665,599.5500602937747,601.5320493701474,601.5320493701474,60227.15999999998,359460.27479826886,361840.80641944945,361840.80641944945
CAN,2,408.1571428571427,112,34.8,95.12575330270273,125.0,14022.92,1.06,9.608197756362477,1329.8676366126417,1335.84459992625,1335.84459992625,45713.59999999998,1768547.9309096935,1784480.795152123,1784480.795152123
SWE,4,385.2727106227107,273,42.9,21.338881223936006,3.3,4186.08,1.9,3.4913217992361774,456.5562946428409,457.39478257538576,457.39478257538576,105179.45000000001,208443.65017800056,209209.9871271844,209209.9871271844
CHN,3,319.45618055555565,144,22.2,16.111092011772374,27.15,2919.51,1.65,3.75205804936888,438.39006912286544,439.92023108454293,439.92023108454293,46001.69000000001,192185.85270555073,193529.80971747768,193529.80971747768
BRA,4,281.99512820512825,117,438.0,3.085676996145935,30.0,1325.23,1.95,1.6385862580515023,259.13489360389735,260.24945742967515,260.24945742967515,32993.43000000001,67150.8930831032,67729.7800924403,67729.7800924403
TUR,5,318.7794095940958,271,259.65,217.53950460284952,57.8,12797.52,0.65,14.13757290232221,798.1632145722646,799.6399285352118,799.6399285352118,86389.21999999996,637064.5170963308,639424.0153077986,639424.0153077986
ESP,1,308.2478231292519,147,201.75,15.698327067443227,14.5,2646.3,2.88,3.509374301170921,371.3182854243774,372.58775335118526,372.58775335118526,45312.43000000003,137877.2690904994,138821.63394728364,138821.63394728364
TUR,2,433.8461924686189,239,362.45,6.730682576290999,102.45,3376.08,0.85,2.425180824363755,527.8432447487844,528.9509967431858,528.9509967431858,103689.23999999992,278618.49102692516,279789.15695560974,279789.15695560974
CHN,7,355.92156862745105,153,34.8,43.63839648099946,57.3,5867.08,1.65,6.066052733764854,631.1378198030717,633.2105275822128,633.2105275822128,54456.00000000001,398334.94758577464,400955.5722409442,400955.5722409442
SWE,2,331.13277153558033,267,322.4,19.710390548887077,37.3,3211.7,1.25,3.6432968997798083,400.75603350800304,401.50862766106866,401.50862766106866,88412.44999999995,160605.39839306768,161209.17808627468,161209.17808627468
AUS,5,354.9188253012048,332,358.25,104.2563035657854,54.75,8107.72,0.42,8.420541342441574,567.7696158740486,568.6266271027743,568.6266271027743,117833.04999999999,322362.3367097646,323336.2410502775,323336.2410502775
MEX,7,298.4071074380166,121,287.08,14.241882508929873,51.0,2662.17,3.25,3.2295168495782036,388.5071711527184,390.1225925535844,390.1225925535844,36107.26000000001,150937.8220370876,152195.63722073002,152195.63722073002
IND,1,297.436311111111,450,4.95,56.61307364659819,15.85,7271.34,0.0,6.410867602457628,590.5663195353279,591.2236000053517,591.2236000053517,133846.33999999997,348768.57776950306,349545.34520328813,349545.34520328813
FIN,7,577.5087593984962,266,201.75,59.226472930758035,11.2,16774.72,1.25,7.087357030534713,1584.0762799889562,1587.0622888218165,1587.0622888218165,153617.33,2509297.6608236497,2518766.7086003427,2518766.7086003427
GBR,5,390.7636842105262,152,75.0,71.6076944303839,62.5,8142.75,1.7,7.54995378054812,753.6849419131908,756.1764691780977,756.1764691780977,59396.07999999998,568040.9916666897,571802.8525386546,571802.8525386546
